,lat,long,location,city,state,country,suburb
0,46.6,13.667,"{'place_id': 89789198, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 334863820, 'lat': '46.6019528', 'lon': '13.6669176', 'class': 'historic', 'type': 'wayside_cross', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'historic', 'name': '', 'display_name': 'Julius-Kugy-Alpine Trail, Bad Bleiberg, Bezirk Villach-Land, Carinthia, 9530, Austria', 'address': {'road': 'Julius-Kugy-Alpine Trail', 'town': 'Bad Bleiberg', 'county': 'Bezirk Villach-Land', 'state': 'Carinthia', 'ISO3166-2-lvl4': 'AT-2', 'postcode': '9530', 'country': 'Austria', 'country_code': 'at'}, 'boundingbox': ['46.6019028', '46.6020028', '13.6668676', '13.6669676']}",Bad Bleiberg,Carinthia,Austria,
1,46.65,14.333,"{'place_id': 89957927, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 223119167, 'lat': '46.647797399258785', 'lon': '14.332333108822572', 'class': 'highway', 'type': 'secondary', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'L76', 'display_name': 'L76, Annabichl, Hörtendorf, Klagenfurt, Carinthia, 9020, Austria', 'address': {'road': 'L76', 'suburb': 'Annabichl', 'village': 'Hörtendorf', 'city': 'Klagenfurt', 'state': 'Carinthia', 'ISO3166-2-lvl4': 'AT-2', 'postcode': '9020', 'country': 'Austria', 'country_code': 'at'}, 'boundingbox': ['46.6426392', '46.6478212', '14.3322545', '14.3614765']}",Klagenfurt,Carinthia,Austria,Annabichl
2,44.783,17.217,"{'place_id': 86594403, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 42944518, 'lat': '44.78325882964005', 'lon': '17.217095549317726', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Braće Pišteljić', 'display_name': 'Braće Pišteljić, Kumsale, Banja Luka, City of Banja Luka, Republika Srpska, 78109, Bosnia and Herzegovina', 'address': {'road': 'Braće Pišteljić', 'quarter': 'Kumsale', 'city': 'Banja Luka', 'county': 'City of Banja Luka', 'state': 'Republika Srpska', 'ISO3166-2-lvl4': 'BA-SRP', 'postcode': '78109', 'country': 'Bosnia and Herzegovina', 'country_code': 'ba'}, 'boundingbox': ['44.7822932', '44.7837272', '17.2158268', '17.2197271']}",Banja Luka,Republika Srpska,Bosnia and Herzegovina,
3,44.55,18.7,"{'place_id': 86423179, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 421732563, 'lat': '44.54719155', 'lon': '18.699202252076546', 'class': 'building', 'type': 'house', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'building', 'name': '', 'display_name': '59, Mirsada Fidahića, Novo Naselje, Tuzla, City of Tuzla, Tuzla Canton, Federation of Bosnia and Herzegovina, 75000, Bosnia and Herzegovina', 'address': {'house_number': '59', 'road': 'Mirsada Fidahića', 'suburb': 'Novo Naselje', 'city': 'Tuzla', 'county': 'City of Tuzla', 'state_district': 'Tuzla Canton', 'state': 'Federation of Bosnia and Herzegovina', 'ISO3166-2-lvl4': 'BA-BIH', 'postcode': '75000', 'country': 'Bosnia and Herzegovina', 'country_code': 'ba'}, 'boundingbox': ['44.5471327', '44.5472504', '18.6991184', '18.6992861']}",Tuzla,Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,Novo Naselje
4,43.35,17.8,"{'place_id': 81362547, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 370253770, 'lat': '43.35002054319955', 'lon': '17.799935913080837', 'class': 'highway', 'type': 'service', 'place_rank': 27, 'importance': 0.04000999999999999, 'addresstype': 'road', 'name': 'Vukovarska', 'display_name': 'Vukovarska, Zgoni, Mostar, Local community Zgoni, City of Mostar, Herzegovina-Neretva Canton, Federation of Bosnia and Herzegovina, 88000, Bosnia and Herzegovina', 'address': {'road': 'Vukovarska', 'quarter': 'Zgoni', 'city': 'Mostar', 'county': 'City of Mostar', 'state_district': 'Herzegovina-Neretva Canton', 'state': 'Federation of Bosnia and Herzegovina', 'ISO3166-2-lvl4': 'BA-BIH', 'postcode': '88000', 'country': 'Bosnia and Herzegovina', 'country_code': 'ba'}, 'boundingbox': ['43.3499422', '43.3505813', '17.7999108', '17.8001246']}",Mostar,Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,
5,44.0667,18.2667,"{'place_id': 86473222, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 822843000, 'lat': '44.06577229176305', 'lon': '18.266818593630294', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': '', 'display_name': 'Kokošići, Vares municipality, Zenica-Doboj Canton, Federation of Bosnia and Herzegovina, 71370, Bosnia and Herzegovina', 'address': {'village': 'Kokošići', 'municipality': 'Vares municipality', 'state_district': 'Zenica-Doboj Canton', 'state': 'Federation of Bosnia and Herzegovina', 'ISO3166-2-lvl4': 'BA-BIH', 'postcode': '71370', 'country': 'Bosnia and Herzegovina', 'country_code': 'ba'}, 'boundingbox': ['44.0629053', '44.0658606', '18.2588781', '18.2672786']}",Kokošići,Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,Vares municipality
6,43.8678,18.4228,"{'place_id': 81243974, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 6399448493, 'lat': '43.8678433', 'lon': '18.4225964', 'class': 'place', 'type': 'house', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'place', 'name': '', 'display_name': '15, Bardakčije, Sarajevo, Podhrastovi, Centar Municipality, City of Sarajevo, Sarajevo Canton, Federation of Bosnia and Herzegovina, 71200, Bosnia and Herzegovina', 'address': {'house_number': '15', 'road': 'Bardakčije', 'city': 'Sarajevo', 'suburb': 'Podhrastovi', 'municipality': 'Centar Municipality', 'county': 'City of Sarajevo', 'state_district': 'Sarajevo Canton', 'state': 'Federation of Bosnia and Herzegovina', 'ISO3166-2-lvl4': 'BA-BIH', 'postcode': '71200', 'country': 'Bosnia and Herzegovina', 'country_code': 'ba'}, 'boundingbox': ['43.8677933', '43.8678933', '18.4225464', '18.4226464']}",Sarajevo,Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,Podhrastovi
7,42.917,17.6,"{'place_id': 81236982, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 41242885, 'lat': '42.917387575454754', 'lon': '17.60031034534576', 'class': 'highway', 'type': 'unclassified', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': '', 'display_name': 'Jazine, Neum, Neum municipality, Herzegovina-Neretva Canton, Federation of Bosnia and Herzegovina, 88390, Bosnia and Herzegovina', 'address': {'hamlet': 'Jazine', 'town': 'Neum', 'municipality': 'Neum municipality', 'state_district': 'Herzegovina-Neretva Canton', 'state': 'Federation of Bosnia and Herzegovina', 'ISO3166-2-lvl4': 'BA-BIH', 'postcode': '88390', 'country': 'Bosnia and Herzegovina', 'country_code': 'ba'}, 'boundingbox': ['42.9113161', '42.9282271', '17.5719012', '17.6276578']}",Neum,Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,Neum municipality
8,43.4378,5.2158,"{'place_id': 102321848, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 364430780, 'lat': '43.4375155', 'lon': '5.213025909827175', 'class': 'aeroway', 'type': 'aerodrome', 'place_rank': 30, 'importance': 0.4696218858520424, 'addresstype': 'aeroway', 'name': 'Aéroport de Marseille Provence', 'display_name': ""Aéroport de Marseille Provence, Chemin de l'Étang, Vitrolles, Istres, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, Metropolitan France, 13127, France"", 'address': {'aeroway': 'Aéroport de Marseille Provence', 'road': ""Chemin de l'Étang"", 'town': 'Vitrolles', 'municipality': 'Istres', 'county': 'Bouches-du-Rhône', 'ISO3166-2-lvl6': 'FR-13', 'state': ""Provence-Alpes-Côte d'Azur"", 'ISO3166-2-lvl4': 'FR-PAC', 'region': 'Metropolitan France', 'postcode': '13127', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['43.4240138', '43.4511033', '5.1950548', '5.2321275']}",Vitrolles,Provence-Alpes-Côte d'Azur,France,Istres
9,45.7264,5.0778,"{'place_id': 108233350, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 674425023, 'lat': '45.72626175', 'lon': '5.078231799975391', 'class': 'man_made', 'type': 'observatory', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'man_made', 'name': '', 'display_name': ""Rue d'Allemagne, Colombier-Saugnieu, Lyon, Rhône, Auvergne-Rhône-Alpes, Metropolitan France, 69124, France"", 'address': {'road': ""Rue d'Allemagne"", 'village': 'Colombier-Saugnieu', 'municipality': 'Lyon', 'county': 'Rhône', 'ISO3166-2-lvl6': 'FR-69', 'state_district': 'Rhône', 'state': 'Auvergne-Rhône-Alpes', 'ISO3166-2-lvl4': 'FR-ARA', 'region': 'Metropolitan France', 'postcode': '69124', 'country': 'France', 'country_code': 'fr'}, 'boundingbox': ['45.7258006', '45.7267109', '5.0771914', '5.0793037']}",Colombier-Saugnieu,Auvergne-Rhône-Alpes,France,Lyon
